sys_id,number,opened_at,sys_created_on,sys_updated_on,sys_created_by,sys_updated_by,sys_domain,region,element_id,priority,state,assignment_group,short_description,description,contact_type
e438b6499e50414e9cfe6040134bca38,TASK02001,2026-02-23 10:15:00,2026-02-23 10:15:00,2026-02-23 10:15:00,system,system,global,BARCELONA,SITE-02,P1,Open,CORE_TEAM,Throughput degradation,Throughput degradation detected by monitoring,Phone
017326871ec54c789f654a6fc3e525e0,TASK02002,2026-02-24 11:15:00,2026-02-24 11:15:00,2026-02-24 11:15:00,system,system,global,BARCELONA,SITE-03,P2,Resolved,NOC,Subscriber complaint spike,Subscriber complaint spike detected by monitoring,Email
ca3fc5ca72104058abb6fcd8f82c14b9,TASK02003,2026-02-25 12:15:00,2026-02-25 12:15:00,2026-02-25 12:15:00,system,system,global,BARCELONA,SITE-04,P4,Open,NOC,Subscriber complaint spike,Subscriber complaint spike detected by monitoring,Phone
05127fed684941d1810eab744e7aa830,TASK02004,2026-02-26 13:15:00,2026-02-26 13:15:00,2026-02-26 13:15:00,system,system,global,BARCELONA,SITE-05,P2,Resolved,NOC,Throughput degradation,Throughput degradation detected by monitoring,Email
f133b93dd5c74a1caa5e70ffa71d7956,TASK02005,2026-02-27 14:15:00,2026-02-27 14:15:00,2026-02-27 14:15:00,system,system,global,BARCELONA,SITE-06,P4,Open,TRANSPORT_TEAM,Intermittent service loss,Intermittent service loss detected by monitoring,Phone
95bf65c7b62348118359342551a19306,TASK02006,2026-02-28 15:15:00,2026-02-28 15:15:00,2026-02-28 15:15:00,system,system,global,BARCELONA,SITE-07,P2,Resolved,TRANSPORT_TEAM,Intermittent service loss,Intermittent service loss detected by monitoring,Monitoring
d1a8036abe0d49d0bcaadeb841ad3b8d,TASK02007,2026-02-22 16:15:00,2026-02-22 16:15:00,2026-02-22 16:15:00,system,system,global,BARCELONA,SITE-08,P2,Open,CORE_TEAM,Subscriber complaint spike,Subscriber complaint spike detected by monitoring,Phone
c8b31e379ee146f189d7f67f0ae39f60,TASK02008,2026-02-23 09:15:00,2026-02-23 09:15:00,2026-02-23 09:15:00,system,system,global,BARCELONA,SITE-09,P4,Open,CORE_TEAM,Intermittent service loss,Intermittent service loss detected by monitoring,Email
e2fafcf2b3d0415eb68536acae2266aa,TASK02009,2026-02-24 10:15:00,2026-02-24 10:15:00,2026-02-24 10:15:00,system,system,global,BARCELONA,SITE-10,P3,Open,TRANSPORT_TEAM,Subscriber complaint spike,Subscriber complaint spike detected by monitoring,Monitoring
e079ba12e19c45c197d66cc0ff3dca57,TASK02010,2026-02-25 11:15:00,2026-02-25 11:15:00,2026-02-25 11:15:00,system,system,global,BARCELONA,SITE-11,P1,Resolved,CORE_TEAM,Intermittent service loss,Intermittent service loss detected by monitoring,Email
2eeb3fc9cf6e47ae8932c4284431fc50,TASK02011,2026-02-26 12:15:00,2026-02-26 12:15:00,2026-02-26 12:15:00,system,system,global,BARCELONA,SITE-12,P2,Resolved,NOC,Subscriber complaint spike,Subscriber complaint spike detected by monitoring,Email
031b8084061e4dc7b7acca864d22f757,TASK02012,2026-02-27 13:15:00,2026-02-27 13:15:00,2026-02-27 13:15:00,system,system,global,BARCELONA,SITE-13,P2,In Progress,NOC,Throughput degradation,Throughput degradation detected by monitoring,Phone
07e2afc2830d47d491d33ba48f957068,TASK02013,2026-02-28 14:15:00,2026-02-28 14:15:00,2026-02-28 14:15:00,system,system,global,BARCELONA,SITE-14,P4,In Progress,TRANSPORT_TEAM,Intermittent service loss,Intermittent service loss detected by monitoring,Phone
ec2de1b0eb5e409eb14faf27493e8277,TASK02014,2026-02-22 15:15:00,2026-02-22 15:15:00,2026-02-22 15:15:00,system,system,global,BARCELONA,SITE-15,P3,In Progress,RAN_TEAM,Intermittent service loss,Intermittent service loss detected by monitoring,Email
42ea004821bb4a9ea0f142b7a8c6c801,TASK02015,2026-02-23 16:15:00,2026-02-23 16:15:00,2026-02-23 16:15:00,system,system,global,BARCELONA,SITE-16,P1,Resolved,RAN_TEAM,Throughput degradation,Throughput degradation detected by monitoring,Phone
8c0baa77bea243bc9df3cb2d7d96b878,TASK02016,2026-02-24 09:15:00,2026-02-24 09:15:00,2026-02-24 09:15:00,system,system,global,BARCELONA,SITE-17,P4,In Progress,CORE_TEAM,Throughput degradation,Throughput degradation detected by monitoring,Email
7ccd657b470d4dfbb2a5f0abdd898edd,TASK02017,2026-02-25 10:15:00,2026-02-25 10:15:00,2026-02-25 10:15:00,system,system,global,BARCELONA,SITE-18,P3,Open,RAN_TEAM,Subscriber complaint spike,Subscriber complaint spike detected by monitoring,Monitoring
de830d5ffa324b5d8364590db0facf1d,TASK02018,2026-02-26 11:15:00,2026-02-26 11:15:00,2026-02-26 11:15:00,system,system,global,BARCELONA,SITE-19,P4,In Progress,NOC,Throughput degradation,Throughput degradation detected by monitoring,Email
d8347d6cea9b42dbaf97872f7b499f6b,TASK02019,2026-02-27 12:15:00,2026-02-27 12:15:00,2026-02-27 12:15:00,system,system,global,BARCELONA,SITE-20,P3,Open,TRANSPORT_TEAM,Latency reported,Latency reported detected by monitoring,Email
