sys_id,ci_id,ci_class,region,ci_name,operational_status,ci_type,parent_ci,sys_created_on,sys_updated_on,sys_created_by,sys_updated_by,sys_domain
5358081d63864dcb85d1369b432096bd,SITE-01,cmdb_ci_site,BARCELONA,BCN-SITE-01,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
d9fedf0520b645f6aee5db242bc7ba4b,SITE-02,cmdb_ci_site,BARCELONA,BCN-SITE-02,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
65e044e3927949fabace210f3aefa72d,SITE-03,cmdb_ci_site,BARCELONA,BCN-SITE-03,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
d9ec3fb5ebdc42e697660857f90a3b1f,SITE-04,cmdb_ci_site,BARCELONA,BCN-SITE-04,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
406a7870b8dc48b98339be19b61d9593,SITE-05,cmdb_ci_site,BARCELONA,BCN-SITE-05,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
8d4e6944c48b4dac80bce2faeb394351,SITE-06,cmdb_ci_site,BARCELONA,BCN-SITE-06,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
fdfb63d818ed4000b29916de351891fd,SITE-07,cmdb_ci_site,BARCELONA,BCN-SITE-07,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
cb9bb4e127b84e0fbcb66e91a4b33a94,SITE-08,cmdb_ci_site,BARCELONA,BCN-SITE-08,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
89c4e1314946448293ce22462e2957a0,SITE-09,cmdb_ci_site,BARCELONA,BCN-SITE-09,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
bd9aabcf17ae46d1939d22fcea02e9b8,SITE-10,cmdb_ci_site,BARCELONA,BCN-SITE-10,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
e1c2cbb04e5a43098c73527308cea4b9,SITE-11,cmdb_ci_site,BARCELONA,BCN-SITE-11,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
d2973ac667354ca28f0be5317edf9187,SITE-12,cmdb_ci_site,BARCELONA,BCN-SITE-12,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
276c0fce29344a35945b9d3fc0bc982f,SITE-13,cmdb_ci_site,BARCELONA,BCN-SITE-13,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
dcd272496b6d460489ce632fa81ade97,SITE-14,cmdb_ci_site,BARCELONA,BCN-SITE-14,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
52f9b106841b46c88967fc2a833aa5a7,SITE-15,cmdb_ci_site,BARCELONA,BCN-SITE-15,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
56983fb369b2473192d0ec90c043c587,SITE-16,cmdb_ci_site,BARCELONA,BCN-SITE-16,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
5fd9670cf30d4b6292637c3cfcd9e0a2,SITE-17,cmdb_ci_site,BARCELONA,BCN-SITE-17,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
f022fed1d6a4424c99d7b90c33e65628,SITE-18,cmdb_ci_site,BARCELONA,BCN-SITE-18,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
8ab3b63ec5284843b6529312457fa487,SITE-19,cmdb_ci_site,BARCELONA,BCN-SITE-19,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
1b6b266404104350bf9481b0a41a693d,SITE-20,cmdb_ci_site,BARCELONA,BCN-SITE-20,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
03cccc18c4f04a7887c1009f258b97d9,SITE-21,cmdb_ci_site,BARCELONA,BCN-SITE-21,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
1263d990828c4c1995bdceb3fa062024,SITE-22,cmdb_ci_site,BARCELONA,BCN-SITE-22,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
83c2922197614bcc8bae7221518a7961,SITE-23,cmdb_ci_site,BARCELONA,BCN-SITE-23,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
74ecfd096c15454ca4fe457ffa435789,SITE-24,cmdb_ci_site,BARCELONA,BCN-SITE-24,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
d4f71d4273a34b6f8b5a3bf0bbf13015,SITE-25,cmdb_ci_site,BARCELONA,BCN-SITE-25,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
082a994c9bde439b958204a2c3c95fdc,SITE-26,cmdb_ci_site,BARCELONA,BCN-SITE-26,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
21fc56e2004643db961c5153cebe4cf5,SITE-27,cmdb_ci_site,BARCELONA,BCN-SITE-27,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
592f3741011b47afa42745cac524e720,SITE-28,cmdb_ci_site,BARCELONA,BCN-SITE-28,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
9d5ab27ade2c4e26916a495dba921ff7,SITE-29,cmdb_ci_site,BARCELONA,BCN-SITE-29,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
0c332f516cf54a7397e85e057be44938,SITE-30,cmdb_ci_site,BARCELONA,BCN-SITE-30,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
04ea24279ddf4d888168e4a1be487422,SITE-31,cmdb_ci_site,BARCELONA,BCN-SITE-31,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
128b334ac47a450086a65ae2cfd2ed6f,SITE-32,cmdb_ci_site,BARCELONA,BCN-SITE-32,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
c2528607f20044429c27cfbe9924dc93,SITE-33,cmdb_ci_site,BARCELONA,BCN-SITE-33,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
f63e4f5d12874d5cb09c9c3c6f193242,SITE-34,cmdb_ci_site,BARCELONA,BCN-SITE-34,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
ac9a2469072f40fab66cdd21f82e4216,SITE-35,cmdb_ci_site,BARCELONA,BCN-SITE-35,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
d78282978f1a4a1282bd7cca6a30920b,SITE-36,cmdb_ci_site,BARCELONA,BCN-SITE-36,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
b2be4939b64e4a92b5f119cafb034fc5,SITE-37,cmdb_ci_site,BARCELONA,BCN-SITE-37,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
373848c350b84460808fc972f126c0ad,SITE-38,cmdb_ci_site,BARCELONA,BCN-SITE-38,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
ce6674521f39470bb0fb430e7fde5287,SITE-39,cmdb_ci_site,BARCELONA,BCN-SITE-39,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
979c314925b84a0a98c9e649ec06587f,SITE-40,cmdb_ci_site,BARCELONA,BCN-SITE-40,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
8cda8b1d0d724ed4b3712fbd96bfd1b9,SITE-41,cmdb_ci_site,BARCELONA,BCN-SITE-41,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
4d1a2de3c00a4533b148d248373ac4b9,SITE-42,cmdb_ci_site,BARCELONA,BCN-SITE-42,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
019a4b1ff1b84aacb574da61a4840470,SITE-43,cmdb_ci_site,BARCELONA,BCN-SITE-43,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
71591e0006b74b858e54a6e0f470be69,SITE-44,cmdb_ci_site,BARCELONA,BCN-SITE-44,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
759ed793ee704f869d89ebb1cddd2e78,SITE-45,cmdb_ci_site,BARCELONA,BCN-SITE-45,Operational,Site,Barcelona,2026-02-22 00:00:00,2026-02-28 23:45:00,system,system,global
