service_id,element_id,subscriber_count,vip_subscribers
SVC-DATA,CELL-0101,1337,77
SVC-VOICE,CELL-0102,913,30
SVC-DATA,CELL-0103,1280,52
SVC-DATA,CELL-0201,1126,48
SVC-VOICE,CELL-0202,751,22
SVC-DATA,CELL-0203,1124,55
SVC-DATA,CELL-0301,1375,77
SVC-VOICE,CELL-0302,1044,26
SVC-DATA,CELL-0303,1317,27
SVC-DATA,CELL-0401,1157,28
SVC-VOICE,CELL-0402,884,51
SVC-DATA,CELL-0403,1185,61
SVC-DATA,CELL-0501,1294,77
SVC-VOICE,CELL-0502,1089,57
SVC-DATA,CELL-0503,1154,63
SVC-DATA,CELL-0601,1344,65
SVC-VOICE,CELL-0602,955,45
SVC-DATA,CELL-0603,1203,39
SVC-DATA,CELL-0701,1143,63
SVC-VOICE,CELL-0702,1071,34
SVC-DATA,CELL-0703,1179,58
SVC-DATA,CELL-0801,1311,36
SVC-VOICE,CELL-0802,934,31
SVC-DATA,CELL-0803,1385,58
SVC-DATA,CELL-0901,1324,63
SVC-VOICE,CELL-0902,801,20
SVC-DATA,CELL-0903,1060,34
SVC-DATA,CELL-1001,1051,59
SVC-VOICE,CELL-1002,843,46
SVC-DATA,CELL-1003,1191,31
SVC-DATA,CELL-1101,1294,65
SVC-VOICE,CELL-1102,1053,46
SVC-DATA,CELL-1103,1256,62
SVC-DATA,CELL-1201,1285,42
SVC-VOICE,CELL-1202,1039,28
SVC-DATA,CELL-1203,1274,36
SVC-DATA,CELL-1301,1256,55
SVC-VOICE,CELL-1302,1003,31
SVC-DATA,CELL-1303,1228,57
SVC-DATA,CELL-1401,1185,38
SVC-VOICE,CELL-1402,957,22
SVC-DATA,CELL-1403,1295,76
SVC-DATA,CELL-1501,1252,31
SVC-VOICE,CELL-1502,764,43
SVC-DATA,CELL-1503,1277,35
SVC-DATA,CELL-1601,1318,76
SVC-VOICE,CELL-1602,811,44
SVC-DATA,CELL-1603,1288,69
SVC-DATA,CELL-1701,1317,47
SVC-VOICE,CELL-1702,930,49
SVC-DATA,CELL-1703,1306,56
SVC-DATA,CELL-1801,1169,24
SVC-VOICE,CELL-1802,881,31
SVC-DATA,CELL-1803,1306,37
SVC-DATA,CELL-1901,1176,31
SVC-VOICE,CELL-1902,850,40
SVC-DATA,CELL-1903,1342,27
SVC-DATA,CELL-2001,1320,38
SVC-VOICE,CELL-2002,851,21
SVC-DATA,CELL-2003,1144,65
SVC-DATA,CELL-2101,1392,66
SVC-VOICE,CELL-2102,846,22
SVC-DATA,CELL-2103,1282,48
SVC-DATA,CELL-2201,1126,38
SVC-VOICE,CELL-2202,1024,24
SVC-DATA,CELL-2203,1303,31
SVC-DATA,CELL-2301,1105,40
SVC-VOICE,CELL-2302,914,48
SVC-DATA,CELL-2303,1073,29
SVC-DATA,CELL-2401,1349,35
SVC-VOICE,CELL-2402,948,24
SVC-DATA,CELL-2403,1266,59
SVC-DATA,CELL-2501,1194,54
SVC-VOICE,CELL-2502,1040,46
SVC-DATA,CELL-2503,1073,31
SVC-DATA,CELL-2601,1106,55
SVC-VOICE,CELL-2602,1042,52
SVC-DATA,CELL-2603,1352,43
SVC-DATA,CELL-2701,1143,64
SVC-VOICE,CELL-2702,1082,46
SVC-DATA,CELL-2703,1232,45
SVC-DATA,CELL-2801,1246,41
SVC-VOICE,CELL-2802,919,28
SVC-DATA,CELL-2803,1128,38
SVC-DATA,CELL-2901,1082,47
SVC-VOICE,CELL-2902,893,20
SVC-DATA,CELL-2903,1111,33
SVC-DATA,CELL-3001,1147,42
SVC-VOICE,CELL-3002,987,55
SVC-DATA,CELL-3003,1268,75
SVC-DATA,CELL-3101,1226,27
SVC-VOICE,CELL-3102,997,26
SVC-DATA,CELL-3103,1225,64
SVC-DATA,CELL-3201,1147,65
SVC-VOICE,CELL-3202,862,30
SVC-DATA,CELL-3203,1239,40
SVC-DATA,CELL-3301,1187,53
SVC-VOICE,CELL-3302,847,39
SVC-DATA,CELL-3303,1394,76
SVC-DATA,CELL-3401,1297,30
SVC-VOICE,CELL-3402,1094,38
SVC-DATA,CELL-3403,1238,25
SVC-DATA,CELL-3501,1195,40
SVC-VOICE,CELL-3502,1006,27
SVC-DATA,CELL-3503,1347,29
SVC-DATA,CELL-3601,1341,27
SVC-VOICE,CELL-3602,837,24
SVC-DATA,CELL-3603,1262,71
SVC-DATA,CELL-3701,1195,38
SVC-VOICE,CELL-3702,1028,57
SVC-DATA,CELL-3703,1277,25
SVC-DATA,CELL-3801,1385,80
SVC-VOICE,CELL-3802,922,29
SVC-DATA,CELL-3803,1389,75
SVC-DATA,CELL-3901,1052,42
SVC-VOICE,CELL-3902,872,22
SVC-DATA,CELL-3903,1204,57
SVC-DATA,CELL-4001,1383,78
SVC-VOICE,CELL-4002,980,38
SVC-DATA,CELL-4003,1301,56
SVC-DATA,CELL-4101,1367,70
SVC-VOICE,CELL-4102,1005,26
SVC-DATA,CELL-4103,1239,72
SVC-DATA,CELL-4201,1368,61
SVC-VOICE,CELL-4202,930,26
SVC-DATA,CELL-4203,1266,72
SVC-DATA,CELL-4301,1393,34
SVC-VOICE,CELL-4302,982,25
SVC-DATA,CELL-4303,1152,27
SVC-DATA,CELL-4401,1292,31
SVC-VOICE,CELL-4402,1009,40
SVC-DATA,CELL-4403,1130,61
SVC-DATA,CELL-4501,1267,36
SVC-VOICE,CELL-4502,1071,26
SVC-DATA,CELL-4503,1332,73
SVC-DATA,CELL-4601,1259,63
SVC-VOICE,CELL-4602,773,32
SVC-DATA,CELL-4603,1248,50
SVC-DATA,CELL-4701,1064,50
SVC-VOICE,CELL-4702,926,35
SVC-DATA,CELL-4703,1378,69
SVC-DATA,CELL-4801,1224,46
SVC-VOICE,CELL-4802,795,24
SVC-DATA,CELL-4803,1341,65
SVC-DATA,CELL-4901,1058,51
SVC-VOICE,CELL-4902,759,42
